*** Installation started 2012/08/10 22:14 ***
Source: C:\Users\e\Downloads\MySQL-python-1.2.3.win32-py2.7 (1).exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python-py2.7]DisplayName=Python 2.7 MySQL-python-1.2.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\MySQL-python-py2.7]UninstallString="P:\proj\tracker\env\RemoveMySQL-python.exe" -u "P:\proj\tracker\env\MySQL-python-wininst.log"
200 File Copy: P:\proj\tracker\env\Lib\site-packages\_mysql.pyd
200 File Copy: P:\proj\tracker\env\Lib\site-packages\_mysql_exceptions.py
100 Made Dir: P:\proj\tracker\env\Lib\site-packages\MySQLdb
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\connections.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\converters.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\cursors.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\release.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\times.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\__init__.py
100 Made Dir: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CLIENT.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CR.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\ER.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FLAG.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\REFRESH.py
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\__init__.py
100 Made Dir: P:\proj\tracker\env\Lib\site-packages\MySQL_python-1.2.3-py2.7.egg-info
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQL_python-1.2.3-py2.7.egg-info\dependency_links.txt
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQL_python-1.2.3-py2.7.egg-info\PKG-INFO
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQL_python-1.2.3-py2.7.egg-info\SOURCES.txt
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQL_python-1.2.3-py2.7.egg-info\top_level.txt
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\__init__.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\REFRESH.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FLAG.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\ER.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CR.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CLIENT.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\__init__.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\times.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\release.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\cursors.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\converters.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\connections.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\_mysql_exceptions.pyc
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\__init__.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\REFRESH.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FLAG.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\ER.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CR.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\constants\CLIENT.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\__init__.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\times.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\release.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\cursors.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\converters.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\MySQLdb\connections.pyo
200 File Copy: P:\proj\tracker\env\Lib\site-packages\_mysql_exceptions.pyo
